session_name,previous,current
1_1_Getting_Started.Rmd,aaaa27fe2fc5049e62dbf6218c03142c,d42c5957b88fe857cb7c9c2e14744289
1_2_Data_Types_Import_Export.Rmd,afacc5db33e48128ccf14d9b9e4fcb55,afacc5db33e48128ccf14d9b9e4fcb55
1_3_Appendix_Setup_Workflow_Help.Rmd,3bf114b4a314ac5efa6fb5f683f5b385,3bf114b4a314ac5efa6fb5f683f5b385
2_1_Data_Wrangling_Basics.Rmd,4648187c0091ec925021d795f74a6dd8,4648187c0091ec925021d795f74a6dd8
2_2_Data_Wrangling_Advanced.Rmd,18f8a1f44f15dd7e19fee69b6a890891,18f8a1f44f15dd7e19fee69b6a890891
2_3_Appendix_Relational_Data.Rmd,020957c1f8dffa1ee4097fe51ead8c1d,020957c1f8dffa1ee4097fe51ead8c1d
3_2_Data_Visualization_Part_1.Rmd,4739a0a1abb8793142bcddb8a8997942,4739a0a1abb8793142bcddb8a8997942
3_1_Exploratory_Data_Analysis.Rmd,6082a1347ef3c8850f684aedc0939f26,6082a1347ef3c8850f684aedc0939f26
4_1_Confirmatory_Data_Analysis.Rmd,6889fc9ddc7736b1b6a1db4f447bb6d8,6889fc9ddc7736b1b6a1db4f447bb6d8
4_2_Data_Visualization_Part_2.Rmd,c1d9cad4ac9370c4282d8f28a4c135fa,c1d9cad4ac9370c4282d8f28a4c135fa
5_2_Outlook.Rmd,0688a1867086d13d3bad992d57ab3cf1,0688a1867086d13d3bad992d57ab3cf1
5_1_R_Markdown.Rmd,369d42113a9e95811c870fd126645975,369d42113a9e95811c870fd126645975
