session_name,previous,current
1_1_Getting_Started.Rmd,33e753777b9d8edee92f56daf554ca16,33e753777b9d8edee92f56daf554ca16
1_2_Data_Types_Import_Export.Rmd,e42e4ed60ba177123e055cf89c511c75,e42e4ed60ba177123e055cf89c511c75
1_3_Appendix_Setup_Workflow_Help.Rmd,3bf114b4a314ac5efa6fb5f683f5b385,3bf114b4a314ac5efa6fb5f683f5b385
2_1_Data_Wrangling_Basics.Rmd,bcaa7db16458949c8e41237283993ea2,bcaa7db16458949c8e41237283993ea2
2_2_Data_Wrangling_Advanced.Rmd,41bdbcbc31e0054ad0b87f2013bd659a,41bdbcbc31e0054ad0b87f2013bd659a
2_3_Appendix_Relational_Data.Rmd,f25f48d12415a59eca363f02af911784,f25f48d12415a59eca363f02af911784
3_2_Data_Visualization_Part_1.Rmd,4739a0a1abb8793142bcddb8a8997942,4739a0a1abb8793142bcddb8a8997942
3_1_Exploratory_Data_Analysis.Rmd,6082a1347ef3c8850f684aedc0939f26,6082a1347ef3c8850f684aedc0939f26
4_1_Confirmatory_Data_Analysis.Rmd,6889fc9ddc7736b1b6a1db4f447bb6d8,6889fc9ddc7736b1b6a1db4f447bb6d8
4_2_Data_Visualization_Part_2.Rmd,c1d9cad4ac9370c4282d8f28a4c135fa,c1d9cad4ac9370c4282d8f28a4c135fa
5_2_Outlook.Rmd,9d621e0d1383db9de37f283b22f56485,2d478d24570967b9e49b73df80ff3da0
5_1_R_Markdown.Rmd,369d42113a9e95811c870fd126645975,369d42113a9e95811c870fd126645975
