session_name,previous,current
1_1_Getting_Started.Rmd,60863fdbfb65c70c98310ad37862ae45,60863fdbfb65c70c98310ad37862ae45
1_2_Data_Types_Import_Export.Rmd,db480ac535dc91cd67decc360d589f97,db480ac535dc91cd67decc360d589f97
1_3_Appendix_Setup_Workflow_Help.Rmd,3bf114b4a314ac5efa6fb5f683f5b385,3bf114b4a314ac5efa6fb5f683f5b385
2_1_Data_Wrangling_Basics.Rmd,bcaa7db16458949c8e41237283993ea2,bcaa7db16458949c8e41237283993ea2
2_2_Data_Wrangling_Advanced.Rmd,35d89ca8e973dc6dccb3986855068cb8,35d89ca8e973dc6dccb3986855068cb8
2_3_Appendix_Relational_Data.Rmd,f25f48d12415a59eca363f02af911784,f25f48d12415a59eca363f02af911784
3_2_Data_Visualization_Part_1.Rmd,6572e9b0675ccd92886e419df746266b,6572e9b0675ccd92886e419df746266b
3_1_Exploratory_Data_Analysis.Rmd,0c25f65004086a24b24c95c1285ce2a4,0c25f65004086a24b24c95c1285ce2a4
4_1_Confirmatory_Data_Analysis.Rmd,5729a35fe70f32e6664f4566bc5f1fac,03a7f340ca062388c242b193b9834311
4_2_Data_Visualization_Part_2.Rmd,439e9b0c8f9deeb524b6e28989fb82a1,439e9b0c8f9deeb524b6e28989fb82a1
5_2_Outlook.Rmd,27b0d63ca657fc94e8c7a3ce1f3c5244,27b0d63ca657fc94e8c7a3ce1f3c5244
5_1_R_Markdown.Rmd,d8d628687713dbdc82991e921c1de3b0,d8d628687713dbdc82991e921c1de3b0
