session_name,previous,current
Day1_1_Getting_Started.Rmd,d41d8cd98f00b204e9800998ecf8427e,d41d8cd98f00b204e9800998ecf8427e
Day2_1_Data_Wrangling_Basics.Rmd,d41d8cd98f00b204e9800998ecf8427e,d41d8cd98f00b204e9800998ecf8427e
Day2_2_Data_Wrangling_Advanced.Rmd,d41d8cd98f00b204e9800998ecf8427e,d41d8cd98f00b204e9800998ecf8427e
Day3_1_Exploratory_Data_Analysis.Rmd,d41d8cd98f00b204e9800998ecf8427e,d41d8cd98f00b204e9800998ecf8427e
Day3_2_Data_Visualization_Part_1.Rmd,d41d8cd98f00b204e9800998ecf8427e,d41d8cd98f00b204e9800998ecf8427e
Day4_1_Confirmatory_Data_Analysis.Rmd,d41d8cd98f00b204e9800998ecf8427e,d41d8cd98f00b204e9800998ecf8427e
Day4_2_Data_Visualization_Part_2.Rmd,d41d8cd98f00b204e9800998ecf8427e,d41d8cd98f00b204e9800998ecf8427e
Day5_1_Reporting_With_R_Markdown.Rmd,d41d8cd98f00b204e9800998ecf8427e,d41d8cd98f00b204e9800998ecf8427e
Day5_2_Outlook.Rmd,d41d8cd98f00b204e9800998ecf8427e,d41d8cd98f00b204e9800998ecf8427e
1_2_Data_Types_Import_Export.Rmd,...,fe35ae2c9152a84fc0cf3c004e6a6ec4
