session_name,previous,current
1_1_Getting_Started.Rmd,60863fdbfb65c70c98310ad37862ae45,60863fdbfb65c70c98310ad37862ae45
1_2_Data_Types_Import_Export.Rmd,db480ac535dc91cd67decc360d589f97,db480ac535dc91cd67decc360d589f97
1_3_Appendix_Setup_Workflow_Help.Rmd,3bf114b4a314ac5efa6fb5f683f5b385,3bf114b4a314ac5efa6fb5f683f5b385
2_1_Data_Wrangling_Basics.Rmd,482006474c530709290cc7924bd98e88,482006474c530709290cc7924bd98e88
2_2_Data_Wrangling_Advanced.Rmd,845edbb5b34f4b38dd455e9a26c1c917,845edbb5b34f4b38dd455e9a26c1c917
2_3_Appendix_Relational_Data.Rmd,f25f48d12415a59eca363f02af911784,f25f48d12415a59eca363f02af911784
3_2_Data_Visualization_Part_1.Rmd,c903034ad740f9cbbc430758b9c17bef,c903034ad740f9cbbc430758b9c17bef
3_1_Exploratory_Data_Analysis.Rmd,0c25f65004086a24b24c95c1285ce2a4,fbad9b19e102366c89d24ae5bc1fc1e3
4_1_Confirmatory_Data_Analysis.Rmd,03a7f340ca062388c242b193b9834311,03a7f340ca062388c242b193b9834311
4_2_Data_Visualization_Part_2.Rmd,5b3903d03d25916c2e388640fd22dc40,439e9b0c8f9deeb524b6e28989fb82a1
5_2_Outlook.Rmd,27b0d63ca657fc94e8c7a3ce1f3c5244,27b0d63ca657fc94e8c7a3ce1f3c5244
5_1_R_Markdown.Rmd,d8d628687713dbdc82991e921c1de3b0,d8d628687713dbdc82991e921c1de3b0
