session_name,previous,current
Day1_1_Getting_Started.Rmd,d41d8cd98f00b204e9800998ecf8427e,d41d8cd98f00b204e9800998ecf8427e
Day2_1_Data_Wrangling_Basics.Rmd,d41d8cd98f00b204e9800998ecf8427e,d41d8cd98f00b204e9800998ecf8427e
Day2_2_Data_Wrangling_Advanced.Rmd,d41d8cd98f00b204e9800998ecf8427e,d41d8cd98f00b204e9800998ecf8427e
Day3_1_Exploratory_Data_Analysis.Rmd,d41d8cd98f00b204e9800998ecf8427e,d41d8cd98f00b204e9800998ecf8427e
Day4_1_Confirmatory_Data_Analysis.Rmd,d41d8cd98f00b204e9800998ecf8427e,d41d8cd98f00b204e9800998ecf8427e
Day4_2_Data_Visualization_Part_2.Rmd,d41d8cd98f00b204e9800998ecf8427e,d41d8cd98f00b204e9800998ecf8427e
Day5_1_Reporting_With_R_Markdown.Rmd,d41d8cd98f00b204e9800998ecf8427e,d41d8cd98f00b204e9800998ecf8427e
Day5_2_Outlook.Rmd,d41d8cd98f00b204e9800998ecf8427e,d41d8cd98f00b204e9800998ecf8427e
1_2_Data_Types_Import_Export.Rmd,d55f2f51de96172002402a1c693dc90d,7991adbdd3f31a85a1221c1aca6e78df
3_2_Data_Visualization_Part_1.Rmd,8f8f2ecbde240edb4681786e2bee33ac,7c164c3c316189be2bc8cf3964cee832
