session_name,previous,current
1_1_Getting_Started.Rmd,f13bc5317493e6ee4c8148b6a7e60ae2,f13bc5317493e6ee4c8148b6a7e60ae2
1_2_Data_Types_Import_Export.Rmd,d1c37766e0491f694bf53090a7b2cb12,d1c37766e0491f694bf53090a7b2cb12
1_3_Appendix_Setup_Workflow_Help.Rmd,3bf114b4a314ac5efa6fb5f683f5b385,3bf114b4a314ac5efa6fb5f683f5b385
2_1_Data_Wrangling_Basics.Rmd,4648187c0091ec925021d795f74a6dd8,4648187c0091ec925021d795f74a6dd8
2_2_Data_Wrangling_Advanced.Rmd,9c19fcb9634687bfb07bb45ae82daa71,9c19fcb9634687bfb07bb45ae82daa71
2_3_Appendix_Relational_Data.Rmd,020957c1f8dffa1ee4097fe51ead8c1d,020957c1f8dffa1ee4097fe51ead8c1d
3_2_Data_Visualization_Part_1.Rmd,4739a0a1abb8793142bcddb8a8997942,4739a0a1abb8793142bcddb8a8997942
3_1_Exploratory_Data_Analysis.Rmd,bfa6ecbbfdffda69c85075a4071aa7e7,83250b50fae96d2a4423b780df09c3aa
4_1_Confirmatory_Data_Analysis.Rmd,d94b85c1a4224741b72fb6a098cc645f,d94b85c1a4224741b72fb6a098cc645f
4_2_Data_Visualization_Part_2.Rmd,b01e488b70abbfacbbb2c24ecb881869,b01e488b70abbfacbbb2c24ecb881869
5_2_Outlook.Rmd,0688a1867086d13d3bad992d57ab3cf1,0688a1867086d13d3bad992d57ab3cf1
5_1_R_Markdown.Rmd,9fad50b895e3f948de640a9e88fca152,9fad50b895e3f948de640a9e88fca152
