session_name,previous,current
1_1_Getting_Started.Rmd,43b98418a6cc46197118b961c0da6778,43b98418a6cc46197118b961c0da6778
1_2_Data_Types_Import_Export.Rmd,8f69216b1338af9f827b42f1f338334e,8f69216b1338af9f827b42f1f338334e
1_3_Appendix_Setup_Workflow_Help.Rmd,75f84c03d849d8fd5697b5a6b1b775be,75f84c03d849d8fd5697b5a6b1b775be
2_1_Data_Wrangling_Basics.Rmd,f4253a3bf9601cfe4df6d599b91f7487,f4253a3bf9601cfe4df6d599b91f7487
2_2_Data_Wrangling_Advanced.Rmd,9c19fcb9634687bfb07bb45ae82daa71,9c19fcb9634687bfb07bb45ae82daa71
2_3_Appendix_Relational_Data.Rmd,917c7f4667cb0c3a20ab7c143b11cca5,917c7f4667cb0c3a20ab7c143b11cca5
3_2_Data_Visualization_Part_1.Rmd,4739a0a1abb8793142bcddb8a8997942,4739a0a1abb8793142bcddb8a8997942
3_1_Exploratory_Data_Analysis.Rmd,1736acd7c439db1ceaf463c2ef828a04,1736acd7c439db1ceaf463c2ef828a04
4_1_Confirmatory_Data_Analysis.Rmd,697ae0de0846765809421458a3d6dac7,697ae0de0846765809421458a3d6dac7
4_2_Data_Visualization_Part_2.Rmd,b01e488b70abbfacbbb2c24ecb881869,b01e488b70abbfacbbb2c24ecb881869
5_2_Outlook.Rmd,0688a1867086d13d3bad992d57ab3cf1,0688a1867086d13d3bad992d57ab3cf1
5_1_R_Markdown.Rmd,5eb0ea4638398832c3aadbba341bfe6e,b1cd2d92fb1e62832b55a3d47d79136e
