session_name,previous,current
Day1_1_Getting_Started.Rmd,d41d8cd98f00b204e9800998ecf8427e,d41d8cd98f00b204e9800998ecf8427e
Day1_2_Data_Import_Export.Rmd,8bfd7121cf7d7e08ad2dade869592947,acc4b5ae57515d34d01a6e0e4bcf4a16
Day2_1_Data_Wrangling_Basics.Rmd,d41d8cd98f00b204e9800998ecf8427e,d41d8cd98f00b204e9800998ecf8427e
Day2_2_Data_Wrangling_Advanced.Rmd,d41d8cd98f00b204e9800998ecf8427e,d41d8cd98f00b204e9800998ecf8427e
Day3_1_Exploratory_Data_Analysis.Rmd,d41d8cd98f00b204e9800998ecf8427e,d41d8cd98f00b204e9800998ecf8427e
Day3_2_Data_Visualization_Part_1.Rmd,d41d8cd98f00b204e9800998ecf8427e,d41d8cd98f00b204e9800998ecf8427e
Day4_1_Confirmatory_Data_Analysis.Rmd,d41d8cd98f00b204e9800998ecf8427e,d41d8cd98f00b204e9800998ecf8427e
Day4_2_Data_Visualization_Part_2.Rmd,d41d8cd98f00b204e9800998ecf8427e,d41d8cd98f00b204e9800998ecf8427e
Day5_1_Reporting_With_R_Markdown.Rmd,d41d8cd98f00b204e9800998ecf8427e,d41d8cd98f00b204e9800998ecf8427e
Day5_2_Outlook.Rmd,d41d8cd98f00b204e9800998ecf8427e,d41d8cd98f00b204e9800998ecf8427e
