session_name,previous,current
1_1_Getting_Started.Rmd,60863fdbfb65c70c98310ad37862ae45,60863fdbfb65c70c98310ad37862ae45
1_2_Data_Types_Import_Export.Rmd,db480ac535dc91cd67decc360d589f97,db480ac535dc91cd67decc360d589f97
1_3_Appendix_Setup_Workflow_Help.Rmd,3bf114b4a314ac5efa6fb5f683f5b385,3bf114b4a314ac5efa6fb5f683f5b385
2_1_Data_Wrangling_Basics.Rmd,482006474c530709290cc7924bd98e88,482006474c530709290cc7924bd98e88
2_2_Data_Wrangling_Advanced.Rmd,845edbb5b34f4b38dd455e9a26c1c917,845edbb5b34f4b38dd455e9a26c1c917
2_3_Appendix_Relational_Data.Rmd,f25f48d12415a59eca363f02af911784,f25f48d12415a59eca363f02af911784
3_2_Data_Visualization_Part_1.Rmd,2a3511b326d97dba1dd75410215a2d33,2a3511b326d97dba1dd75410215a2d33
3_1_Exploratory_Data_Analysis.Rmd,fbad9b19e102366c89d24ae5bc1fc1e3,fbad9b19e102366c89d24ae5bc1fc1e3
4_1_Confirmatory_Data_Analysis.Rmd,d9774b04522174c268c54111fe538cc6,d9774b04522174c268c54111fe538cc6
4_2_Data_Visualization_Part_2.Rmd,02ff66f4de1e50bbe6e04cd2f45ca543,d1b9ec0afff35fc22e24a62d0b2995cc
5_2_Outlook.Rmd,4b7bb4ab9b8b2c46b5ae2e006de9cfa0,4b7bb4ab9b8b2c46b5ae2e006de9cfa0
5_1_R_Markdown.Rmd,d8d628687713dbdc82991e921c1de3b0,d8d628687713dbdc82991e921c1de3b0
